#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_1D
	optimizer: SGD
	epochs: 300
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59_1D
	patch_size: 29
	band: 63
	num_classes: 19
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_1D(
  (conv1): Sequential(
    (0): Conv2d(1, 6, kernel_size=(1, 8), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(6, 12, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(12, 24, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=48, out_features=19, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/300| Time: 0.26s| Loss: 2.7328
	Batch_idx: 1750 | Loss: 0.2072 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.1721 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.1988 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.2180 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.1927 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.3477 | Accuracy: 86
	Batch_idx: 2050 | Loss: 0.2798 | Accuracy: 90
	Batch_idx: 2100 | Loss: 0.1997 | Accuracy: 93
	Batch_idx: 2150 | Loss: 0.1684 | Accuracy: 96
	Batch_idx: 2200 | Loss: 0.3098 | Accuracy: 88
	Batch_idx: 2250 | Loss: 0.3510 | Accuracy: 87
	Batch_idx: 2300 | Loss: 0.1874 | Accuracy: 90
	Batch_idx: 2350 | Loss: 0.3806 | Accuracy: 87
	Batch_idx: 2400 | Loss: 0.2644 | Accuracy: 90
	Batch_idx: 2450 | Loss: 0.1736 | Accuracy: 94
	Batch_idx: 2500 | Loss: 0.2778 | Accuracy: 86
	Batch_idx: 2550 | Loss: 0.2897 | Accuracy: 88
	Batch_idx: 2600 | Loss: 0.2893 | Accuracy: 88
	Batch_idx: 2650 | Loss: 0.2350 | Accuracy: 94
	Batch_idx: 2700 | Loss: 0.2413 | Accuracy: 93
	Batch_idx: 2750 | Loss: 0.2588 | Accuracy: 91
	Batch_idx: 2800 | Loss: 0.2074 | Accuracy: 93
	Batch_idx: 2850 | Loss: 0.2488 | Accuracy: 89
	Batch_idx: 2900 | Loss: 0.2446 | Accuracy: 96
	Batch_idx: 2950 | Loss: 0.2858 | Accuracy: 87
	Batch_idx: 3000 | Loss: 0.2510 | Accuracy: 89
	Batch_idx: 3050 | Loss: 0.1725 | Accuracy: 98
	Batch_idx: 3100 | Loss: 0.1396 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1432 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1435 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.1696 | Accuracy: 96
	Batch_idx: 3300 | Loss: 1.3373 | Accuracy: 55
	Batch_idx: 3350 | Loss: 1.3637 | Accuracy: 52
	Batch_idx: 3400 | Loss: 1.3587 | Accuracy: 50
	Batch_idx: 3450 | Loss: 1.3576 | Accuracy: 51
  Class 0, accuracy: 30.00
  Class 1, accuracy: 66.47
  Class 11, accuracy: 87.17
  Class 15, accuracy: 99.46
  Class 16, accuracy: 89.81
  Class 17, accuracy: 98.28
  Class 18, accuracy: 52.96
Testing Loss: 0.6570 | OA: 77.01 | AA: 74.88 | Kappa: 72.77 | Time: 66.03
Epoch 281/300| Time: 0.23s| Loss: 1.0573
Epoch 282/300| Time: 0.24s| Loss: 1.0855
Epoch 283/300| Time: 0.24s| Loss: 1.0077
Epoch 284/300| Time: 0.24s| Loss: 1.0791
Epoch 285/300| Time: 0.24s| Loss: 1.0476
Epoch 286/300| Time: 0.24s| Loss: 1.0316
Epoch 287/300| Time: 0.23s| Loss: 0.9516
Epoch 288/300| Time: 0.23s| Loss: 1.0261
Epoch 289/300| Time: 0.23s| Loss: 1.0525
Epoch 290/300| Time: 0.24s| Loss: 1.0355
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D290.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D290.model model loaded--<<
	Batch_idx: 0 | Loss: 1.4063 | Accuracy: 31
	Batch_idx: 50 | Loss: 1.4132 | Accuracy: 32
	Batch_idx: 100 | Loss: 1.3347 | Accuracy: 31
	Batch_idx: 150 | Loss: 1.3915 | Accuracy: 31
	Batch_idx: 200 | Loss: 1.4024 | Accuracy: 33
	Batch_idx: 250 | Loss: 1.3750 | Accuracy: 26
	Batch_idx: 300 | Loss: 1.4304 | Accuracy: 23
	Batch_idx: 350 | Loss: 1.4120 | Accuracy: 28
	Batch_idx: 400 | Loss: 1.3256 | Accuracy: 31
	Batch_idx: 450 | Loss: 1.3338 | Accuracy: 34
	Batch_idx: 500 | Loss: 1.3890 | Accuracy: 33
	Batch_idx: 550 | Loss: 1.3786 | Accuracy: 33
	Batch_idx: 600 | Loss: 1.3433 | Accuracy: 33
	Batch_idx: 650 | Loss: 1.4220 | Accuracy: 32
	Batch_idx: 700 | Loss: 1.2480 | Accuracy: 66
	Batch_idx: 750 | Loss: 1.2071 | Accuracy: 72
	Batch_idx: 800 | Loss: 1.2587 | Accuracy: 65
	Batch_idx: 850 | Loss: 0.6476 | Accuracy: 89
	Batch_idx: 900 | Loss: 0.6431 | Accuracy: 91
	Batch_idx: 950 | Loss: 0.6733 | Accuracy: 89
	Batch_idx: 1000 | Loss: 0.6791 | Accuracy: 89
	Batch_idx: 1050 | Loss: 0.6752 | Accuracy: 84
	Batch_idx: 1100 | Loss: 0.6871 | Accuracy: 88
	Batch_idx: 1150 | Loss: 0.6495 | Accuracy: 87
	Batch_idx: 1200 | Loss: 0.7253 | Accuracy: 84
	Batch_idx: 1250 | Loss: 0.7916 | Accuracy: 83
	Batch_idx: 1300 | Loss: 0.6138 | Accuracy: 89
	Batch_idx: 1350 | Loss: 0.7585 | Accuracy: 87
	Batch_idx: 1400 | Loss: 0.6906 | Accuracy: 87
	Batch_idx: 1450 | Loss: 0.7189 | Accuracy: 86
	Batch_idx: 1500 | Loss: 0.6909 | Accuracy: 86
	Batch_idx: 1550 | Loss: 0.6419 | Accuracy: 89
	Batch_idx: 1600 | Loss: 0.1701 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.1918 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.1917 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.1865 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.1529 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.1770 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.1953 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.1714 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.3233 | Accuracy: 88
	Batch_idx: 2050 | Loss: 0.2581 | Accuracy: 91
	Batch_idx: 2100 | Loss: 0.1850 | Accuracy: 95
	Batch_idx: 2150 | Loss: 0.1532 | Accuracy: 97
	Batch_idx: 2200 | Loss: 0.2887 | Accuracy: 91
	Batch_idx: 2250 | Loss: 0.3261 | Accuracy: 89
	Batch_idx: 2300 | Loss: 0.1707 | Accuracy: 95
	Batch_idx: 2350 | Loss: 0.3613 | Accuracy: 88
	Batch_idx: 2400 | Loss: 0.2430 | Accuracy: 92
	Batch_idx: 2450 | Loss: 0.1582 | Accuracy: 94
	Batch_idx: 2500 | Loss: 0.2539 | Accuracy: 89
	Batch_idx: 2550 | Loss: 0.2685 | Accuracy: 90
	Batch_idx: 2600 | Loss: 0.2679 | Accuracy: 89
	Batch_idx: 2650 | Loss: 0.2179 | Accuracy: 94
	Batch_idx: 2700 | Loss: 0.2254 | Accuracy: 95
	Batch_idx: 2750 | Loss: 0.2437 | Accuracy: 92
	Batch_idx: 2800 | Loss: 0.1922 | Accuracy: 96
	Batch_idx: 2850 | Loss: 0.2275 | Accuracy: 91
	Batch_idx: 2900 | Loss: 0.2293 | Accuracy: 96
	Batch_idx: 2950 | Loss: 0.2608 | Accuracy: 89
	Batch_idx: 3000 | Loss: 0.2341 | Accuracy: 90
	Batch_idx: 3050 | Loss: 0.1737 | Accuracy: 99
	Batch_idx: 3100 | Loss: 0.1402 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1436 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1432 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.1704 | Accuracy: 96
	Batch_idx: 3300 | Loss: 1.3439 | Accuracy: 54
	Batch_idx: 3350 | Loss: 1.3694 | Accuracy: 53
	Batch_idx: 3400 | Loss: 1.3632 | Accuracy: 50
	Batch_idx: 3450 | Loss: 1.3606 | Accuracy: 51
  Class 0, accuracy: 30.19
  Class 1, accuracy: 67.42
  Class 11, accuracy: 88.59
  Class 15, accuracy: 99.48
  Class 16, accuracy: 91.52
  Class 17, accuracy: 98.30
  Class 18, accuracy: 52.66
Testing Loss: 0.6433 | OA: 77.90 | AA: 75.45 | Kappa: 73.76 | Time: 66.71
Epoch 291/300| Time: 0.23s| Loss: 0.9833
Epoch 292/300| Time: 0.23s| Loss: 1.0269
Epoch 293/300| Time: 0.23s| Loss: 1.0426
Epoch 294/300| Time: 0.23s| Loss: 1.0299
Epoch 295/300| Time: 0.24s| Loss: 0.9800
Epoch 296/300| Time: 0.24s| Loss: 1.1204
Epoch 297/300| Time: 0.22s| Loss: 1.0769
Epoch 298/300| Time: 0.23s| Loss: 1.1074
Epoch 299/300| Time: 0.23s| Loss: 1.0534
Epoch 300/300| Time: 0.23s| Loss: 1.0534
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D300.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D300.model model loaded--<<
	Batch_idx: 0 | Loss: 1.3950 | Accuracy: 30
	Batch_idx: 50 | Loss: 1.4016 | Accuracy: 32
	Batch_idx: 100 | Loss: 1.3298 | Accuracy: 31
	Batch_idx: 150 | Loss: 1.3800 | Accuracy: 31
	Batch_idx: 200 | Loss: 1.3959 | Accuracy: 32
	Batch_idx: 250 | Loss: 1.3662 | Accuracy: 26
	Batch_idx: 300 | Loss: 1.4244 | Accuracy: 23
	Batch_idx: 350 | Loss: 1.4025 | Accuracy: 27
	Batch_idx: 400 | Loss: 1.3201 | Accuracy: 28
	Batch_idx: 450 | Loss: 1.3286 | Accuracy: 35
	Batch_idx: 500 | Loss: 1.3827 | Accuracy: 32
	Batch_idx: 550 | Loss: 1.3672 | Accuracy: 33
	Batch_idx: 600 | Loss: 1.3355 | Accuracy: 34
	Batch_idx: 650 | Loss: 1.4147 | Accuracy: 32
	Batch_idx: 700 | Loss: 1.2364 | Accuracy: 67
	Batch_idx: 750 | Loss: 1.1965 | Accuracy: 75
	Batch_idx: 800 | Loss: 1.2472 | Accuracy: 68
	Batch_idx: 850 | Loss: 0.6224 | Accuracy: 91
	Batch_idx: 900 | Loss: 0.6151 | Accuracy: 92
	Batch_idx: 950 | Loss: 0.6424 | Accuracy: 91
	Batch_idx: 1000 | Loss: 0.6516 | Accuracy: 90
	Batch_idx: 1050 | Loss: 0.6493 | Accuracy: 85
	Batch_idx: 1100 | Loss: 0.6611 | Accuracy: 90
	Batch_idx: 1150 | Loss: 0.6192 | Accuracy: 89
	Batch_idx: 1200 | Loss: 0.6962 | Accuracy: 87
	Batch_idx: 1250 | Loss: 0.7624 | Accuracy: 84
	Batch_idx: 1300 | Loss: 0.5873 | Accuracy: 91
	Batch_idx: 1350 | Loss: 0.7324 | Accuracy: 88
	Batch_idx: 1400 | Loss: 0.6646 | Accuracy: 88
	Batch_idx: 1450 | Loss: 0.6930 | Accuracy: 90
	Batch_idx: 1500 | Loss: 0.6664 | Accuracy: 88
	Batch_idx: 1550 | Loss: 0.6166 | Accuracy: 92
	Batch_idx: 1600 | Loss: 0.1640 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.1848 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.1848 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.1794 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.1478 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.1707 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.1883 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.1653 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.3148 | Accuracy: 88
	Batch_idx: 2050 | Loss: 0.2467 | Accuracy: 91
	Batch_idx: 2100 | Loss: 0.1789 | Accuracy: 95
	Batch_idx: 2150 | Loss: 0.1432 | Accuracy: 99
	Batch_idx: 2200 | Loss: 0.2779 | Accuracy: 93
	Batch_idx: 2250 | Loss: 0.3108 | Accuracy: 89
	Batch_idx: 2300 | Loss: 0.1652 | Accuracy: 97
	Batch_idx: 2350 | Loss: 0.3496 | Accuracy: 88
	Batch_idx: 2400 | Loss: 0.2349 | Accuracy: 92
	Batch_idx: 2450 | Loss: 0.1492 | Accuracy: 95
	Batch_idx: 2500 | Loss: 0.2451 | Accuracy: 89
	Batch_idx: 2550 | Loss: 0.2614 | Accuracy: 92
	Batch_idx: 2600 | Loss: 0.2595 | Accuracy: 90
	Batch_idx: 2650 | Loss: 0.2069 | Accuracy: 94
	Batch_idx: 2700 | Loss: 0.2150 | Accuracy: 95
	Batch_idx: 2750 | Loss: 0.2298 | Accuracy: 92
	Batch_idx: 2800 | Loss: 0.1862 | Accuracy: 96
	Batch_idx: 2850 | Loss: 0.2176 | Accuracy: 92
	Batch_idx: 2900 | Loss: 0.2185 | Accuracy: 96
	Batch_idx: 2950 | Loss: 0.2450 | Accuracy: 90
	Batch_idx: 3000 | Loss: 0.2267 | Accuracy: 90
	Batch_idx: 3050 | Loss: 0.1800 | Accuracy: 98
	Batch_idx: 3100 | Loss: 0.1450 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1462 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1462 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.1746 | Accuracy: 96
	Batch_idx: 3300 | Loss: 1.3526 | Accuracy: 54
	Batch_idx: 3350 | Loss: 1.3811 | Accuracy: 50
	Batch_idx: 3400 | Loss: 1.3741 | Accuracy: 50
	Batch_idx: 3450 | Loss: 1.3718 | Accuracy: 51
  Class 0, accuracy: 30.10
  Class 1, accuracy: 68.39
  Class 11, accuracy: 90.06
  Class 15, accuracy: 99.51
  Class 16, accuracy: 92.31
  Class 17, accuracy: 98.18
  Class 18, accuracy: 51.87
Testing Loss: 0.6320 | OA: 78.44 | AA: 75.77 | Kappa: 74.36 | Time: 65.84
