#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_1D
	optimizer: SGD
	epochs: 300
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43_1D
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_1D(
  (conv1): Sequential(
    (0): Conv2d(1, 6, kernel_size=(1, 8), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(6, 12, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(12, 24, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=48, out_features=15, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/300| Time: 0.47s| Loss: 2.6418
	Batch_idx: 200 | Loss: 0.8352 | Accuracy: 97
	Batch_idx: 250 | Loss: 0.8356 | Accuracy: 94
	Batch_idx: 300 | Loss: 0.8243 | Accuracy: 96
	Batch_idx: 350 | Loss: 0.8120 | Accuracy: 96
	Batch_idx: 400 | Loss: 0.8328 | Accuracy: 98
	Batch_idx: 450 | Loss: 1.3944 | Accuracy: 19
	Batch_idx: 500 | Loss: 1.5955 | Accuracy: 45
	Batch_idx: 550 | Loss: 1.6795 | Accuracy: 44
	Batch_idx: 600 | Loss: 1.6032 | Accuracy: 45
	Batch_idx: 650 | Loss: 0.4206 | Accuracy: 95
	Batch_idx: 700 | Loss: 0.3548 | Accuracy: 95
	Batch_idx: 750 | Loss: 0.3076 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.3270 | Accuracy: 95
	Batch_idx: 850 | Loss: 0.3171 | Accuracy: 96
	Batch_idx: 900 | Loss: 0.4275 | Accuracy: 93
	Batch_idx: 950 | Loss: 0.7257 | Accuracy: 90
	Batch_idx: 1000 | Loss: 0.7035 | Accuracy: 94
	Batch_idx: 1050 | Loss: 0.6063 | Accuracy: 93
	Batch_idx: 1100 | Loss: 0.7601 | Accuracy: 91
	Batch_idx: 1150 | Loss: 0.7197 | Accuracy: 89
	Batch_idx: 1200 | Loss: 0.6485 | Accuracy: 94
	Batch_idx: 1250 | Loss: 0.7221 | Accuracy: 87
	Batch_idx: 1300 | Loss: 1.5497 | Accuracy: 39
	Batch_idx: 1350 | Loss: 0.0047 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0086 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.2932 | Accuracy: 69
	Batch_idx: 1500 | Loss: 1.3908 | Accuracy: 60
	Batch_idx: 1550 | Loss: 1.3144 | Accuracy: 55
	Batch_idx: 1600 | Loss: 1.3215 | Accuracy: 59
	Batch_idx: 1650 | Loss: 1.3869 | Accuracy: 54
	Batch_idx: 1700 | Loss: 1.3761 | Accuracy: 51
	Batch_idx: 1750 | Loss: 1.4409 | Accuracy: 72
	Batch_idx: 1800 | Loss: 1.4495 | Accuracy: 70
	Batch_idx: 1850 | Loss: 1.4500 | Accuracy: 71
	Batch_idx: 1900 | Loss: 1.5943 | Accuracy: 66
	Batch_idx: 1950 | Loss: 1.6976 | Accuracy: 62
	Batch_idx: 2000 | Loss: 1.4623 | Accuracy: 72
	Batch_idx: 2050 | Loss: 1.7638 | Accuracy: 60
	Batch_idx: 2100 | Loss: 1.1488 | Accuracy: 85
	Batch_idx: 2150 | Loss: 1.2730 | Accuracy: 84
	Batch_idx: 2200 | Loss: 1.0902 | Accuracy: 90
	Batch_idx: 2250 | Loss: 1.1230 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.1898 | Accuracy: 97
	Batch_idx: 2350 | Loss: 0.2660 | Accuracy: 95
	Batch_idx: 2400 | Loss: 0.2851 | Accuracy: 92
	Batch_idx: 2450 | Loss: 0.5293 | Accuracy: 98
	Batch_idx: 2500 | Loss: 0.5496 | Accuracy: 96
	Batch_idx: 2550 | Loss: 0.5185 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.4728 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.4774 | Accuracy: 98
	Batch_idx: 2700 | Loss: 1.2096 | Accuracy: 89
	Batch_idx: 2750 | Loss: 1.2661 | Accuracy: 88
	Batch_idx: 2800 | Loss: 1.3147 | Accuracy: 81
	Batch_idx: 2850 | Loss: 1.2717 | Accuracy: 86
	Batch_idx: 2900 | Loss: 1.2910 | Accuracy: 83
	Batch_idx: 2950 | Loss: 1.3575 | Accuracy: 83
	Batch_idx: 3000 | Loss: 1.3649 | Accuracy: 87
	Batch_idx: 3050 | Loss: 1.2604 | Accuracy: 86
	Batch_idx: 3100 | Loss: 1.4180 | Accuracy: 74
	Batch_idx: 3150 | Loss: 1.2797 | Accuracy: 88
	Batch_idx: 3200 | Loss: 1.2946 | Accuracy: 85
	Batch_idx: 3250 | Loss: 1.2109 | Accuracy: 89
	Batch_idx: 3300 | Loss: 1.2723 | Accuracy: 88
	Batch_idx: 3350 | Loss: 1.2870 | Accuracy: 82
	Batch_idx: 3400 | Loss: 1.2934 | Accuracy: 87
	Batch_idx: 3450 | Loss: 1.3296 | Accuracy: 82
	Batch_idx: 3500 | Loss: 1.3729 | Accuracy: 82
	Batch_idx: 3550 | Loss: 1.4040 | Accuracy: 84
	Batch_idx: 3600 | Loss: 1.1834 | Accuracy: 91
	Batch_idx: 3650 | Loss: 1.2574 | Accuracy: 85
	Batch_idx: 3700 | Loss: 1.3019 | Accuracy: 84
	Batch_idx: 3750 | Loss: 1.3384 | Accuracy: 84
	Batch_idx: 3800 | Loss: 1.3925 | Accuracy: 80
	Batch_idx: 3850 | Loss: 1.4065 | Accuracy: 81
	Batch_idx: 3900 | Loss: 1.2318 | Accuracy: 88
	Batch_idx: 3950 | Loss: 1.2541 | Accuracy: 88
	Batch_idx: 4000 | Loss: 1.4369 | Accuracy: 79
	Batch_idx: 4050 | Loss: 1.2364 | Accuracy: 90
	Batch_idx: 4100 | Loss: 1.2323 | Accuracy: 87
	Batch_idx: 4150 | Loss: 1.3385 | Accuracy: 86
	Batch_idx: 4200 | Loss: 3.0469 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.1036 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0664 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.0624 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.0808 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0646 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.0932 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0705 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0619 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.0779 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0616 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0698 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.4018 | Accuracy: 98
	Batch_idx: 4850 | Loss: 0.4302 | Accuracy: 98
  Class 0, accuracy: 96.19
  Class 1, accuracy: 19.84
  Class 2, accuracy: 46.83
  Class 3, accuracy: 95.89
  Class 4, accuracy: 88.60
  Class 5, accuracy: 45.48
  Class 6, accuracy: 99.78
  Class 7, accuracy: 56.48
  Class 8, accuracy: 68.09
  Class 9, accuracy: 83.19
  Class 10, accuracy: 93.20
  Class 11, accuracy: 97.54
  Class 12, accuracy: 84.76
  Class 13, accuracy: 0.00
  Class 14, accuracy: 98.51
Testing Loss: 1.2813 | OA: 72.99 | AA: 71.63 | Kappa: 69.60 | Time: 94.24
Epoch 211/300| Time: 0.63s| Loss: 1.2474
Epoch 212/300| Time: 0.59s| Loss: 1.2451
Epoch 213/300| Time: 0.50s| Loss: 1.2379
Epoch 214/300| Time: 0.53s| Loss: 1.2388
Epoch 215/300| Time: 0.51s| Loss: 1.2561
Epoch 216/300| Time: 0.50s| Loss: 1.2321
Epoch 217/300| Time: 0.52s| Loss: 1.2088
Epoch 218/300| Time: 0.51s| Loss: 1.2312
Epoch 219/300| Time: 0.51s| Loss: 1.2329
Epoch 220/300| Time: 0.52s| Loss: 1.2038
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D220.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D220.model model loaded--<<
	Batch_idx: 0 | Loss: 0.8410 | Accuracy: 97
	Batch_idx: 50 | Loss: 0.8200 | Accuracy: 97
	Batch_idx: 100 | Loss: 0.7936 | Accuracy: 98
	Batch_idx: 150 | Loss: 0.8317 | Accuracy: 98
	Batch_idx: 200 | Loss: 0.8248 | Accuracy: 98
	Batch_idx: 250 | Loss: 0.8227 | Accuracy: 95
	Batch_idx: 300 | Loss: 0.8124 | Accuracy: 96
	Batch_idx: 350 | Loss: 0.8016 | Accuracy: 96
	Batch_idx: 400 | Loss: 0.8219 | Accuracy: 98
	Batch_idx: 450 | Loss: 1.4073 | Accuracy: 18
	Batch_idx: 500 | Loss: 1.6365 | Accuracy: 44
	Batch_idx: 550 | Loss: 1.7206 | Accuracy: 42
	Batch_idx: 600 | Loss: 1.6438 | Accuracy: 44
	Batch_idx: 650 | Loss: 0.4181 | Accuracy: 95
	Batch_idx: 700 | Loss: 0.3575 | Accuracy: 94
	Batch_idx: 750 | Loss: 0.3074 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.3296 | Accuracy: 95
	Batch_idx: 850 | Loss: 0.3182 | Accuracy: 96
	Batch_idx: 900 | Loss: 0.4320 | Accuracy: 93
	Batch_idx: 950 | Loss: 0.7131 | Accuracy: 90
	Batch_idx: 1000 | Loss: 0.6942 | Accuracy: 94
	Batch_idx: 1050 | Loss: 0.6024 | Accuracy: 93
	Batch_idx: 1100 | Loss: 0.7460 | Accuracy: 91
	Batch_idx: 1150 | Loss: 0.7071 | Accuracy: 89
	Batch_idx: 1200 | Loss: 0.6394 | Accuracy: 94
	Batch_idx: 1250 | Loss: 0.7143 | Accuracy: 88
	Batch_idx: 1300 | Loss: 1.5774 | Accuracy: 39
	Batch_idx: 1350 | Loss: 0.0045 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0087 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.2677 | Accuracy: 67
	Batch_idx: 1500 | Loss: 1.3608 | Accuracy: 60
	Batch_idx: 1550 | Loss: 1.2961 | Accuracy: 56
	Batch_idx: 1600 | Loss: 1.3040 | Accuracy: 59
	Batch_idx: 1650 | Loss: 1.3624 | Accuracy: 56
	Batch_idx: 1700 | Loss: 1.3545 | Accuracy: 51
	Batch_idx: 1750 | Loss: 1.4316 | Accuracy: 72
	Batch_idx: 1800 | Loss: 1.4375 | Accuracy: 70
	Batch_idx: 1850 | Loss: 1.4410 | Accuracy: 71
	Batch_idx: 1900 | Loss: 1.5830 | Accuracy: 66
	Batch_idx: 1950 | Loss: 1.6883 | Accuracy: 61
	Batch_idx: 2000 | Loss: 1.4517 | Accuracy: 72
	Batch_idx: 2050 | Loss: 1.7543 | Accuracy: 60
	Batch_idx: 2100 | Loss: 1.1469 | Accuracy: 85
	Batch_idx: 2150 | Loss: 1.2678 | Accuracy: 85
	Batch_idx: 2200 | Loss: 1.0810 | Accuracy: 89
	Batch_idx: 2250 | Loss: 1.1160 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.1960 | Accuracy: 97
	Batch_idx: 2350 | Loss: 0.2719 | Accuracy: 95
	Batch_idx: 2400 | Loss: 0.2913 | Accuracy: 92
	Batch_idx: 2450 | Loss: 0.5307 | Accuracy: 98
	Batch_idx: 2500 | Loss: 0.5521 | Accuracy: 96
	Batch_idx: 2550 | Loss: 0.5231 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.4761 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.4822 | Accuracy: 99
	Batch_idx: 2700 | Loss: 1.2095 | Accuracy: 88
	Batch_idx: 2750 | Loss: 1.2718 | Accuracy: 87
	Batch_idx: 2800 | Loss: 1.3207 | Accuracy: 82
	Batch_idx: 2850 | Loss: 1.2718 | Accuracy: 83
	Batch_idx: 2900 | Loss: 1.2997 | Accuracy: 82
	Batch_idx: 2950 | Loss: 1.3613 | Accuracy: 83
	Batch_idx: 3000 | Loss: 1.3734 | Accuracy: 83
	Batch_idx: 3050 | Loss: 1.2664 | Accuracy: 84
	Batch_idx: 3100 | Loss: 1.4300 | Accuracy: 74
	Batch_idx: 3150 | Loss: 1.2845 | Accuracy: 86
	Batch_idx: 3200 | Loss: 1.3051 | Accuracy: 82
	Batch_idx: 3250 | Loss: 1.2132 | Accuracy: 90
	Batch_idx: 3300 | Loss: 1.2748 | Accuracy: 87
	Batch_idx: 3350 | Loss: 1.2939 | Accuracy: 81
	Batch_idx: 3400 | Loss: 1.3001 | Accuracy: 88
	Batch_idx: 3450 | Loss: 1.3368 | Accuracy: 81
	Batch_idx: 3500 | Loss: 1.3835 | Accuracy: 80
	Batch_idx: 3550 | Loss: 1.4128 | Accuracy: 82
	Batch_idx: 3600 | Loss: 1.1835 | Accuracy: 91
	Batch_idx: 3650 | Loss: 1.2607 | Accuracy: 84
	Batch_idx: 3700 | Loss: 1.3072 | Accuracy: 84
	Batch_idx: 3750 | Loss: 1.3406 | Accuracy: 80
	Batch_idx: 3800 | Loss: 1.4036 | Accuracy: 78
	Batch_idx: 3850 | Loss: 1.4103 | Accuracy: 80
	Batch_idx: 3900 | Loss: 1.2421 | Accuracy: 86
	Batch_idx: 3950 | Loss: 1.2606 | Accuracy: 86
	Batch_idx: 4000 | Loss: 1.4501 | Accuracy: 79
	Batch_idx: 4050 | Loss: 1.2345 | Accuracy: 89
	Batch_idx: 4100 | Loss: 1.2393 | Accuracy: 86
	Batch_idx: 4150 | Loss: 1.3445 | Accuracy: 83
	Batch_idx: 4200 | Loss: 3.0479 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.1051 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0684 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.0670 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.0813 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0671 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.0962 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0738 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0644 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.0809 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0643 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0705 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.3998 | Accuracy: 98
	Batch_idx: 4850 | Loss: 0.4230 | Accuracy: 98
  Class 0, accuracy: 96.57
  Class 1, accuracy: 18.65
  Class 2, accuracy: 43.55
  Class 3, accuracy: 95.81
  Class 4, accuracy: 88.82
  Class 5, accuracy: 44.92
  Class 6, accuracy: 99.79
  Class 7, accuracy: 56.90
  Class 8, accuracy: 68.24
  Class 9, accuracy: 83.22
  Class 10, accuracy: 93.08
  Class 11, accuracy: 97.63
  Class 12, accuracy: 83.61
  Class 13, accuracy: 0.00
  Class 14, accuracy: 98.52
Testing Loss: 1.2811 | OA: 72.60 | AA: 71.29 | Kappa: 69.20 | Time: 94.67
Epoch 221/300| Time: 0.49s| Loss: 1.2382
Epoch 222/300| Time: 0.49s| Loss: 1.2421
Epoch 223/300| Time: 0.49s| Loss: 1.2762
Epoch 224/300| Time: 0.50s| Loss: 1.2383
Epoch 225/300| Time: 0.52s| Loss: 1.2110
Epoch 226/300| Time: 0.52s| Loss: 1.2102
Epoch 227/300| Time: 0.52s| Loss: 1.2087
Epoch 228/300| Time: 0.52s| Loss: 1.2156
Epoch 229/300| Time: 0.54s| Loss: 1.1855
Epoch 230/300| Time: 0.53s| Loss: 1.2382
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D230.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D230.model model loaded--<<
	Batch_idx: 0 | Loss: 0.8446 | Accuracy: 97
	Batch_idx: 50 | Loss: 0.8227 | Accuracy: 99
	Batch_idx: 100 | Loss: 0.7973 | Accuracy: 99
	Batch_idx: 150 | Loss: 0.8346 | Accuracy: 97
	Batch_idx: 200 | Loss: 0.8285 | Accuracy: 97
	Batch_idx: 250 | Loss: 0.8258 | Accuracy: 94
	Batch_idx: 300 | Loss: 0.8172 | Accuracy: 96
	Batch_idx: 350 | Loss: 0.8055 | Accuracy: 96
	Batch_idx: 400 | Loss: 0.8275 | Accuracy: 98
	Batch_idx: 450 | Loss: 1.4131 | Accuracy: 20
	Batch_idx: 500 | Loss: 1.5435 | Accuracy: 50
	Batch_idx: 550 | Loss: 1.6272 | Accuracy: 46
	Batch_idx: 600 | Loss: 1.5509 | Accuracy: 46
	Batch_idx: 650 | Loss: 0.3878 | Accuracy: 96
	Batch_idx: 700 | Loss: 0.3269 | Accuracy: 95
	Batch_idx: 750 | Loss: 0.2780 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.2943 | Accuracy: 96
	Batch_idx: 850 | Loss: 0.2899 | Accuracy: 96
	Batch_idx: 900 | Loss: 0.3985 | Accuracy: 94
	Batch_idx: 950 | Loss: 0.6990 | Accuracy: 90
	Batch_idx: 1000 | Loss: 0.6818 | Accuracy: 94
	Batch_idx: 1050 | Loss: 0.5904 | Accuracy: 92
	Batch_idx: 1100 | Loss: 0.7292 | Accuracy: 91
	Batch_idx: 1150 | Loss: 0.6906 | Accuracy: 89
	Batch_idx: 1200 | Loss: 0.6238 | Accuracy: 94
	Batch_idx: 1250 | Loss: 0.7034 | Accuracy: 88
	Batch_idx: 1300 | Loss: 1.5612 | Accuracy: 39
	Batch_idx: 1350 | Loss: 0.0042 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0080 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.2579 | Accuracy: 68
	Batch_idx: 1500 | Loss: 1.3532 | Accuracy: 60
	Batch_idx: 1550 | Loss: 1.2786 | Accuracy: 56
	Batch_idx: 1600 | Loss: 1.2865 | Accuracy: 59
	Batch_idx: 1650 | Loss: 1.3467 | Accuracy: 55
	Batch_idx: 1700 | Loss: 1.3417 | Accuracy: 51
	Batch_idx: 1750 | Loss: 1.3893 | Accuracy: 72
	Batch_idx: 1800 | Loss: 1.3964 | Accuracy: 71
	Batch_idx: 1850 | Loss: 1.3885 | Accuracy: 74
	Batch_idx: 1900 | Loss: 1.5476 | Accuracy: 69
	Batch_idx: 1950 | Loss: 1.6414 | Accuracy: 61
	Batch_idx: 2000 | Loss: 1.4177 | Accuracy: 74
	Batch_idx: 2050 | Loss: 1.7104 | Accuracy: 61
	Batch_idx: 2100 | Loss: 1.1504 | Accuracy: 85
	Batch_idx: 2150 | Loss: 1.2727 | Accuracy: 84
	Batch_idx: 2200 | Loss: 1.0892 | Accuracy: 90
	Batch_idx: 2250 | Loss: 1.1217 | Accuracy: 86
	Batch_idx: 2300 | Loss: 0.1913 | Accuracy: 97
	Batch_idx: 2350 | Loss: 0.2678 | Accuracy: 95
	Batch_idx: 2400 | Loss: 0.2869 | Accuracy: 92
	Batch_idx: 2450 | Loss: 0.5449 | Accuracy: 98
	Batch_idx: 2500 | Loss: 0.5647 | Accuracy: 96
	Batch_idx: 2550 | Loss: 0.5319 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.4836 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.4888 | Accuracy: 98
	Batch_idx: 2700 | Loss: 1.2059 | Accuracy: 87
	Batch_idx: 2750 | Loss: 1.2633 | Accuracy: 88
	Batch_idx: 2800 | Loss: 1.3109 | Accuracy: 81
	Batch_idx: 2850 | Loss: 1.2715 | Accuracy: 84
	Batch_idx: 2900 | Loss: 1.2904 | Accuracy: 82
	Batch_idx: 2950 | Loss: 1.3542 | Accuracy: 83
	Batch_idx: 3000 | Loss: 1.3601 | Accuracy: 86
	Batch_idx: 3050 | Loss: 1.2563 | Accuracy: 85
	Batch_idx: 3100 | Loss: 1.4198 | Accuracy: 74
	Batch_idx: 3150 | Loss: 1.2761 | Accuracy: 87
	Batch_idx: 3200 | Loss: 1.2951 | Accuracy: 84
	Batch_idx: 3250 | Loss: 1.2089 | Accuracy: 89
	Batch_idx: 3300 | Loss: 1.2666 | Accuracy: 86
	Batch_idx: 3350 | Loss: 1.2852 | Accuracy: 81
	Batch_idx: 3400 | Loss: 1.2889 | Accuracy: 86
	Batch_idx: 3450 | Loss: 1.3246 | Accuracy: 82
	Batch_idx: 3500 | Loss: 1.3711 | Accuracy: 82
	Batch_idx: 3550 | Loss: 1.3971 | Accuracy: 84
	Batch_idx: 3600 | Loss: 1.1764 | Accuracy: 91
	Batch_idx: 3650 | Loss: 1.2541 | Accuracy: 84
	Batch_idx: 3700 | Loss: 1.2958 | Accuracy: 84
	Batch_idx: 3750 | Loss: 1.3367 | Accuracy: 82
	Batch_idx: 3800 | Loss: 1.3913 | Accuracy: 79
	Batch_idx: 3850 | Loss: 1.4053 | Accuracy: 79
	Batch_idx: 3900 | Loss: 1.2283 | Accuracy: 87
	Batch_idx: 3950 | Loss: 1.2503 | Accuracy: 86
	Batch_idx: 4000 | Loss: 1.4360 | Accuracy: 78
	Batch_idx: 4050 | Loss: 1.2345 | Accuracy: 89
	Batch_idx: 4100 | Loss: 1.2264 | Accuracy: 87
	Batch_idx: 4150 | Loss: 1.3334 | Accuracy: 86
	Batch_idx: 4200 | Loss: 3.0513 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.1115 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0702 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.0679 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.0845 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0718 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.0954 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0760 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0689 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.0823 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0651 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0766 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.4162 | Accuracy: 97
	Batch_idx: 4850 | Loss: 0.4449 | Accuracy: 97
  Class 0, accuracy: 96.21
  Class 1, accuracy: 20.08
  Class 2, accuracy: 49.27
  Class 3, accuracy: 96.03
  Class 4, accuracy: 89.19
  Class 5, accuracy: 44.82
  Class 6, accuracy: 99.79
  Class 7, accuracy: 57.29
  Class 8, accuracy: 69.61
  Class 9, accuracy: 83.11
  Class 10, accuracy: 93.23
  Class 11, accuracy: 97.51
  Class 12, accuracy: 84.03
  Class 13, accuracy: 0.00
  Class 14, accuracy: 98.40
Testing Loss: 1.2702 | OA: 73.03 | AA: 71.90 | Kappa: 69.67 | Time: 93.74
Epoch 231/300| Time: 0.50s| Loss: 1.2252
Epoch 232/300| Time: 0.52s| Loss: 1.2187
Epoch 233/300| Time: 0.53s| Loss: 1.1894
Epoch 234/300| Time: 0.52s| Loss: 1.1967
Epoch 235/300| Time: 0.51s| Loss: 1.2359
Epoch 236/300| Time: 0.51s| Loss: 1.2554
Epoch 237/300| Time: 0.51s| Loss: 1.2185
Epoch 238/300| Time: 0.51s| Loss: 1.2642
Epoch 239/300| Time: 0.53s| Loss: 1.2442
Epoch 240/300| Time: 0.50s| Loss: 1.2274
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D240.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D240.model model loaded--<<
	Batch_idx: 0 | Loss: 0.8489 | Accuracy: 97
	Batch_idx: 50 | Loss: 0.8279 | Accuracy: 97
	Batch_idx: 100 | Loss: 0.8017 | Accuracy: 98
	Batch_idx: 150 | Loss: 0.8395 | Accuracy: 98
	Batch_idx: 200 | Loss: 0.8339 | Accuracy: 98
	Batch_idx: 250 | Loss: 0.8316 | Accuracy: 94
	Batch_idx: 300 | Loss: 0.8218 | Accuracy: 95
	Batch_idx: 350 | Loss: 0.8100 | Accuracy: 96
	Batch_idx: 400 | Loss: 0.8320 | Accuracy: 98
	Batch_idx: 450 | Loss: 1.4382 | Accuracy: 19
	Batch_idx: 500 | Loss: 1.6198 | Accuracy: 46
	Batch_idx: 550 | Loss: 1.7050 | Accuracy: 44
	Batch_idx: 600 | Loss: 1.6285 | Accuracy: 46
	Batch_idx: 650 | Loss: 0.4159 | Accuracy: 95
	Batch_idx: 700 | Loss: 0.3578 | Accuracy: 94
	Batch_idx: 750 | Loss: 0.3055 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.3291 | Accuracy: 95
	Batch_idx: 850 | Loss: 0.3185 | Accuracy: 96
	Batch_idx: 900 | Loss: 0.4306 | Accuracy: 93
	Batch_idx: 950 | Loss: 0.7772 | Accuracy: 90
	Batch_idx: 1000 | Loss: 0.7499 | Accuracy: 92
	Batch_idx: 1050 | Loss: 0.6496 | Accuracy: 90
	Batch_idx: 1100 | Loss: 0.8137 | Accuracy: 89
	Batch_idx: 1150 | Loss: 0.7722 | Accuracy: 88
	Batch_idx: 1200 | Loss: 0.6910 | Accuracy: 93
	Batch_idx: 1250 | Loss: 0.7663 | Accuracy: 86
	Batch_idx: 1300 | Loss: 1.5384 | Accuracy: 39
	Batch_idx: 1350 | Loss: 0.0044 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0082 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.3049 | Accuracy: 68
	Batch_idx: 1500 | Loss: 1.4015 | Accuracy: 61
	Batch_idx: 1550 | Loss: 1.3132 | Accuracy: 55
	Batch_idx: 1600 | Loss: 1.3215 | Accuracy: 59
	Batch_idx: 1650 | Loss: 1.3902 | Accuracy: 54
	Batch_idx: 1700 | Loss: 1.3801 | Accuracy: 51
	Batch_idx: 1750 | Loss: 1.4467 | Accuracy: 72
	Batch_idx: 1800 | Loss: 1.4546 | Accuracy: 70
	Batch_idx: 1850 | Loss: 1.4577 | Accuracy: 71
	Batch_idx: 1900 | Loss: 1.5999 | Accuracy: 66
	Batch_idx: 1950 | Loss: 1.7075 | Accuracy: 61
	Batch_idx: 2000 | Loss: 1.4639 | Accuracy: 72
	Batch_idx: 2050 | Loss: 1.7710 | Accuracy: 60
	Batch_idx: 2100 | Loss: 1.1820 | Accuracy: 85
	Batch_idx: 2150 | Loss: 1.3004 | Accuracy: 83
	Batch_idx: 2200 | Loss: 1.1288 | Accuracy: 90
	Batch_idx: 2250 | Loss: 1.1546 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.2002 | Accuracy: 96
	Batch_idx: 2350 | Loss: 0.2687 | Accuracy: 95
	Batch_idx: 2400 | Loss: 0.2865 | Accuracy: 92
	Batch_idx: 2450 | Loss: 0.5386 | Accuracy: 98
